area,value
North Cape,1660
Rangaunu Harbour,2410
Inlets Far North district,50
Karikari Peninsula,1300
Tangonge,1180
Ahipara,1270
Kaitaia East,2500
Kaitaia West,3620
Rangitihi,970
Oruru-Parapara,890
Taumarumaru,2280
Herekino-Takahue,1010
Peria,1140
Taemaro-Oruaiti,900
Whakapaku,770
Hokianga North,830
Kohukohu-Broadwood,760
Whakarara,1390
Kaeo,1240
Omahuta Forest-Horeke,1100
Hokianga South,1290
Lake Manuwai-Kapiro,2200
Okaihau,1290
Rangitane-Purerua,1550
Waipapa,900
Puketotara,1760
Waima Forest,1150
Riverview,2180
Waipoua Forest,1260
Kerikeri Central,2610
Kerikeri South,2640
Ohaeawai-Waimate North,1190
Puketona-Waitangi,1380
Ngapuhi,1860
Kaikohe,4660
Pakaraka,680
Haruru,1110
Russell,780
Paihia,1590
Mataraua Forest,530
Matawaia-Taumarere,1440
Russell Peninsula,620
Opua (Far North district),1180
Russell Forest-Rawhiti,720
Moerewa,1720
Kawakawa,1540
Maromaku,810
Mangakahia-Hukerenui,2000
Whangaruru,2590
Inlets other Whangarei district,10
Matarau,3070
Hikurangi,1720
Kauri,1800
Maungatapere,3570
Kamo West,2260
Matapouri-Tutukaka,1740
Kiripaka,1030
Kamo East,2990
Granfield Reserve,3160
Kamo Central,1740
Whau Valley,2890
Tikipunga North,3110
Pukenui,2110
Otangarei,2210
Tikipunga South,4030
Kensington (Whangarei district),3350
Abbey Caves-Glenbervie,1360
Mairtown,2560
Maunu-Horahora,3420
Woodhill-Vinetown,2980
Whangarei Central,1000
Riverside,2160
Raumanga,3490
Tarewa,2070
Morningside (Whangarei district),2450
Ngunguru,1210
Otaika-Portland,1390
Oakleigh-Mangapai,2380
Port-Limeburners,100
Pataua,1630
Onerahi Park,1640
Sherwood Rise,2540
Onerahi,2530
Inlet Whangarei Harbour,10
Parua Bay,2530
Bream Bay,2140
Marsden Bay,2300
Ruakaka,2660
Bream Head,1440
Waipu,2790
Kaipara Coastal,3830
Maungaru,1840
Dargaville,4940
Ruawai-Matakohe,2530
Otamatea (Kaipara district),1780
Maungaturoto,1320
Kaiwaka,2230
Mangawhai Rural,2180
Mangawhai Heads,2100
Inlet Mangawhai Harbour,0
Mangawhai,1010
Okahukura Peninsula,1540
Inlet Kaipara Harbour South,0
Cape Rodney,3650
Wellsford,2030
Oceanic Auckland Region East,10
South Head,2700
Kaipara Hills,2040
Dome Valley-Matakana,1580
Oceanic Auckland Region West,0
Warkworth West,2570
Puhoi Valley,3810
Warkworth East,3250
Sandspit,1000
Tawharanui Peninsula,2030
Te Kuru,2570
Snells Beach,3540
Barrier Islands,960
Algies Bay-Scotts Landing,1220
Inlets other Auckland,10
Wainui-Waiwera,1740
Parakai,1150
Helensville Rural,1580
Helensville,2910
Waitoki,1600
Waikoukou Valley,1800
Orewa North,4230
Hatfields Beach,1600
Orewa South,3110
Orewa Central,3190
Millwater North,3840
Waipatukahu,1530
Millwater South,2430
Dairy Flat North,1870
Dairy Flat West,1500
Kingsway,2270
Riverhead Forest,0
Silverdale Central (Auckland),310
Red Beach West,2180
Red Beach East,4140
Silverdale South (Auckland),2070
Waimauku,1380
Gulf Islands,110
Vipond,3020
Muriwai,1300
Stanmore Bay West,2820
Kumeu Rural West,1700
Okura Bush,1400
Whangaparaoa Central,3920
Kumeu-Huapai,3580
Stanmore Bay East,2850
Manly West,2450
Muriwai Valley-Bethells Beach,1160
Tindalls-Matakatia,2050
Coatesville,2430
Dairy Flat South,1700
Gulf Harbour North,3080
Manly East,3680
Riverhead,2920
Army Bay,1640
Kumeu Rural East,2120
Gulf Harbour South,2820
Paremoremo West,1040
Taupaki,1680
Long Bay,1460
Paremoremo East,2470
Albany Heights,3400
Awaruku,4620
Fairview Heights,4210
Whenuapai,4130
Waitakere Ranges North,1320
Torbay,4470
Albany Central,590
Albany West,2990
Glamorgan,3420
Oteha East,3430
Northcross,3450
Oteha West,2050
Waiake,4040
Waitakere,2000
Albany South,3630
Browns Bay South West,4440
Browns Bay Central,2960
Schnapper Rock,4240
Pinehill,4630
North Harbour,880
Browns Bay South East,3110
Westgate Central,40
Greenhithe West,3640
Rothesay Bay,3020
Greenhithe East,3260
Hobsonville,1230
Inlet Waitemata Harbour,90
Greenhithe South,2100
Murrays Bay West,2770
Westgate South,1870
Windsor Park,1780
West Harbour West,4530
Unsworth Heights West,2460
Murrays Bay East,2230
Birdwood West,630
Hobsonville Point,4020
West Harbour Clearwater Cove,4560
Unsworth Heights East,3780
Mairangi Bay North,3070
Massey Central,3560
West Harbour Luckens Point,2830
Mairangi Bay South,2880
Massey Royal Road West,3180
Bayview East,3830
Swanson Rural,2430
Sunnynook South,2820
Sunnynook North,3050
Bayview West,2490
Totara Vale North,3390
Royal Heights North,3670
Massey West,1520
Beach Haven West,3570
Totara Vale South,4110
Swanson,2340
Bayview South,3240
Campbells Bay,3010
Royal Heights South,3960
Beach Haven East,4140
Massey East,3750
Forrest Hill North,2630
Glenfield North,3560
Birkdale North,4370
Massey South,4790
Ranui North,4280
Glenfield West,3260
Te Atatu Peninsula North West,3410
Glenfield South West,4280
Forrest Hill West,4240
Wairau Valley,220
Forrest Hill East,3700
Castor Bay,4690
Ranui Domain,3730
Beach Haven South,3290
Glenfield Central,4350
Piha,1020
Ranui South West,2780
Henderson Larnoch,4440
Birkdale South,4930
Te Atatu Peninsula Central,3490
Glenfield East,2470
Henderson Valley,1490
Te Atatu Peninsula West,3930
Henderson Lincoln West,3420
Ranui South East,3110
Henderson Lincoln East,150
Birkenhead West,4850
Te Atatu Peninsula East,3050
Milford West,3230
Westlake,3120
Hillcrest North (Auckland),3590
Henderson Lincoln South,2700
Hillcrest West (Auckland),3400
Milford Central,2010
Summerland South,3370
Summerland North,2690
Hillcrest East (Auckland),4130
Chatswood,3700
Te Atatu South-Edmonton,3930
Birkenhead North,3010
Takapuna West,4740
Henderson North,4000
Takapuna Central,2500
Western Heights (Auckland),4720
Te Atatu South-Central,4500
Northcote Central (Auckland),2510
Akoranga,1240
Northcote South (Auckland),2640
Birkenhead South,3140
Henderson Central,1310
Waiatarua,2240
Te Atatu South-McLeod North,3520
Henderson Valley Park,2020
Henderson North East,2800
Waitakere Ranges South,1130
Northcote Tuff Crater,2330
Northcote Point (Auckland),3360
McLaren Park,4590
Henderson East,3010
Te Atatu South-McLeod South,4010
Takapuna South,1520
Rosebank Peninsula,40
Hauraki,4310
Glendene North,4930
Sunnyvale West-Parrs Park,2720
Sunnyvale East,5030
Point Chevalier West,3960
Belmont (Auckland),3140
Bayswater,2960
Glendene South,3040
Glen Eden West,3980
Herne Bay,3120
Westmere North,2400
Point Chevalier East,4760
Oratia,2210
Glen Eden Rosier,3710
Saint Marys Bay,2310
Westmere South-Western Springs,3190
Ponsonby West,2380
Kelston North,2930
Avondale Rosebank,4570
Narrow Neck,4220
Glen Eden North,2530
Glen Eden Woodglen,4450
Kelston South,2750
Waterview,3560
Ponsonby East,3500
Wynyard-Viaduct,1110
Stanley Point,2090
Glen Eden Central,3790
Grey Lynn North,3210
Avondale West (Auckland),4280
Freemans Bay,4590
Mount Albert West,2820
Avondale North (Auckland),4740
Grey Lynn West,3270
Mount Albert North,4230
New Lynn North,3520
Victoria Park,2270
Konini,3690
New Lynn North West,3320
Hobson Ridge North,2720
Grey Lynn Central,3710
Fruitvale,3110
Devonport,3460
Avondale Central (Auckland),3200
Queen Street,2440
Quay Street-Customs Street,2480
Hobson Ridge Central,4190
Grey Lynn East,2000
Morningside (Auckland),4190
Shortland Street,1730
Hobson Ridge South,2160
New Lynn Central,600
Cheltenham,2070
Queen Street South West,1770
Mount Albert Central,3820
Karangahape,2480
Kingsland,3580
Anzac Avenue,3020
Waima-Woodlands Park,2740
Kaurilands,3290
Auckland-University,120
New Lynn Seabrook,3050
Avondale South (Auckland),4550
Symonds Street North West,3240
Mount Albert South,2510
Symonds Street West,3170
West Lynn,3290
Owairaka West,3450
New Lynn Central South,2980
The Strand,1460
St Lukes,2560
Symonds Street East,2210
Eden Terrace,4270
Grafton,1800
Eden Park,1780
Sandringham North,4150
Parnell West,4410
New Lynn South,4910
New Windsor North,3460
Titirangi South,4160
Owairaka East,2170
Eden Valley,2350
Sandringham Central,2550
Glenavon,3110
Blockhouse Bay North,4100
Green Bay North,1850
Parnell East,3550
Laingholm,2460
Sandringham West,2450
Mount Eden North East,1170
Mount Eden North,3650
Wesley West,3660
Green Bay South,3110
Balmoral,3360
Sandringham East,3640
New Windsor South,4800
Mount Eden West,3420
Newmarket,4300
Blockhouse Bay North East,2330
Epsom North,3630
Wesley South,70
Blockhouse Bay South,4420
Mount Eden East,3030
Wesley East,2300
Orakei West,2890
Maungawhau,3160
Remuera West,2910
Blockhouse Bay East,2690
Lynfield North,3250
Mount Roskill North,4060
Mount Roskill White Swan,4870
Mount Eden South,4130
Remuera Waitaramoa,4120
Orakei East,2980
Epsom Central-North,4150
Mount St John,3750
Mount Roskill Central North,3550
Remuera North,3710
Three Kings West,2400
Mount Roskill Central South,2570
Epsom Central-South,4130
Lynfield South,4710
Remuera South,4110
Mission Bay,4500
Three Kings East,1440
Mount Roskill South,3320
Inlet Manukau Harbour,0
Epsom East,2510
Remuera Waiata,2910
Epsom South,2320
Kohimarama,4510
Meadowbank West,2830
Rolleston South West,2970
Southbridge,2590
Rolleston South East,3220
Trents,1980
Prebbleton,4680
Irwell,1320
Ladbrooks,1780
Lincoln West,3130
Lincoln East,3710
Leeston,2290
Tai Tapu,1210
Motukarara,630
Inland water Lake Ellesmere/Te Waihora North,0
Ashburton Lakes,100
Cairnbrae,1510
Ashburton Forks,2300
Methven,1860
Ealing-Lowcliffe,1630
Eiffelton,2570
Chertsey,1690
Winchmore-Wakanui,1600
Allenton North,2630
Allenton South,2210
Rakaia,1480
Ashburton North,1070
Allenton East,2180
Tinwald North,1210
Ashburton Central,150
Ashburton West,970
Tinwald South,2420
Ashburton East,1810
Netherby,2210
Hampstead,3020
Ben McLeod,140
Arundel,1430
Levels Valley,1070
Geraldine,2750
Rangitata,1690
Waitohi (Timaru district),1810
Pleasant Point,1430
Temuka West,2220
Hadlow,1470
Levels,1250
Temuka East,2380
Gleniti North,1520
Washdyke,1050
Fairview,1670
Gleniti South,2480
Glenwood,1850
Marchwiel West,1580
Marchwiel East,2030
Highfield North,2390
Highfield South,1290
Waimataitai-Maori Hill,2100
Fraser Park,2840
Seaview,2170
Inlet Port Timaru,0
Watlington,2320
Timaru Central,430
Timaru East,310
Parkside,2450
Kensington (Timaru district),1510
Mackenzie Lakes,1250
Inland water Lake Pukaki,0
Inland water Lake Tekapo,0
Twizel,1530
Opua (Mackenzie district),1410
Fairlie,920
Hakataramea,870
Maungati,770
Lyalldale,710
Makikihi-Willowbridge,1050
Waimate North,520
Morven-Glenavy-Ikawai,1140
Waimate West,1380
Waimate East,1670
Oceanic Chatham Islands,0
Chatham Islands,690
Aviemore,800
Inland water Lake Ohau,0
Danseys Pass,1010
Ngapara,1880
Lower Waitaki,1420
Waihemo,1370
Maheno,2010
Weston,1070
Oamaru North Milner Park,2590
Oamaru North Orana Park,2980
Oamaru Gardens,1210
Glen Warren,1680
Holmes Hill,1370
Oamaru Central,300
South Hill,2250
Inlet Port Oamaru,0
Palmerston,980
Lindis-Nevis Valleys,2480
Cromwell West,3170
Cromwell East,2660
Manuherikia-Ida Valleys,1150
Earnscleugh,730
Dunstan-Galloway,1740
Clyde,1180
Alexandra North,2920
Alexandra South,2710
Maniototo,1660
Teviot Valley,1820
Outer Wanaka,410
Glenorchy,500
Inland water Lake Wanaka,0
Outer Wakatipu,860
Inland water Lake Hawea,0
Cardrona,670
Inland water Lake Wakatipu,0
Wanaka Waterfront,2270
Wanaka North,2620
Wanaka West,1840
Albert Town,2140
Wanaka Central,1370
Lake Hawea,1270
Upper Clutha Valley,1310
Kingston,360
Arthurs Point,1210
Wakatipu Basin,1460
Queenstown Hill,0
Warren Park,1710
Sunshine Bay-Fernhill,3280
Arrowtown,2970
Quail Rise,770
Queenstown Central,1180
Queenstown East,1600
Frankton Arm,2190
Frankton,3180
Lake Hayes,380
Kelvin Heights,1230
Shotover Country,2360
Lake Hayes Estate,2280
Jacks Point,1040
Strath Taieri,690
Bucklands Crossing,1520
Waikouaiti,1230
Momona,2380
Taieri,1540
Inlets other Dunedin city,0
Mount Cargill,2070
Bush Road,2410
Mosgiel East,2770
Mosgiel Central,2650
Seddon Park,2930
Wingatui,910
Saddle Hill-Chain Hills,1250
East Taieri,2240
Halfway Bush,1880
Helensburgh,1220
Glenleith,1290
Fairfield (Dunedin city),2580
Inlet Otago Harbour,0
Brockville,2490
Wakari,4260
Abbotsford,2900
Brighton,1520
Pine Hill-Dalmore,2390
Kaikorai-Bradford,1230
Maori Hill,2530
Roslyn (Dunedin city),3170
North East Valley Chingford,1730
Roseneath-Sawyers Bay,1500
Normanby,1470
North East Valley Knox,2700
Belleknowes,2300
Gardens (Dunedin city),4050
Kenmure,2000
Campus West,1880
Waldronville,1340
Green Island,2390
Port Chalmers,1460
Royal Terrace,1850
Arthur Street,1590
Opoho,1290
Campus North,2750
Campus South,2210
Mornington,2920
Dunedin Central,2130
Maryhill,2370
Ravensbourne-St Leonards,1950
Harbourside,50
Fernhill,1710
Otago Peninsula,880
Concord,1560
Calton Hill,1540
Caversham,2330
Hillside-Portsmouth Drive,100
Kew (Dunedin city),1790
Corstorphine,1950
Forbury,1370
Bathgate Park,2500
St Clair,2440
Waverley,2740
Macandrew Bay-Company Bay,1620
Broad Bay-Portobello,1190
St Kilda South,3060
Musselburgh,1580
Shiel Hill,1760
St Kilda North,2610
Andersons Bay,2450
Tainui,2040
West Otago,2330
Tuapeka,1180
Clinton,1270
Clutha Valley,1660
Bruce,2290
Catlins,1320
Milton,2200
Balclutha South,2570
Balclutha North,1620
Benhar-Stirling,480
Kaitangata-Matau,1120
Inlet Catlins,0
Fiordland,120
Inlets Fiordland,10
Inland water Lake Te Anau,0
Mararoa,810
Inland water Lake Manapouri,0
Te Anau,2630
Whitestone,630
Mossburn,1260
Inland water Lake Hauroko,0
Longwood Forest,2060
Ohai-Nightcaps,1520
Riversdale-Piano Flat,1420
Lumsden-Balfour,1370
Oreti River,2160
Otautau,2910
Hedgehope,1200
Winton,2400
Waianiwa,1220
Riverton,1680
Wallacetown,1210
Grove Bush,1200
Edendale-Woodlands,2340
Inlets other Southland district,0
Stewart Island,420
Awarua Plains,1060
Wyndham-Catlins,2250
Waikaka,1600
Waimumu-Kaiwera,1340
Gore North,1760
Gore West,2780
East Gore,1500
Gore Central,190
Gore Main,1270
Gore South,640
Mataura,1700
West Plains-Makarewa,1640
Prestonville-Grasmere,3800
Donovan Park,2510
Myross Bush,1160
Otatara,3220
Invercargill Central,1440
Gladstone (Invercargill city),2450
Rosedale,1920
Avenal,1310
Hargest,2140
Windsor,3230
Richmond (Invercargill city),3590
Glengarry,2710
Inlet New River Estuary,0
Turnbull Thompson Park,1830
Crinan,1820
Georgetown,2120
Kew (Invercargill city),2030
Kennington-Tisbury,1490
Newfield,2850
Strathern,2270
Elizabeth Park,1310
Aurora,1380
Moulson,1320
Kingswell,2290
Clifton,1550
Woodend-Greenhills,610
Inlet Bluff Harbour,0
Bluff,1840
Oceanic West Coast Region,0
Oceanic Nelson Region,0
Oceanic Marlborough Region,0
Oceanic Southland Region,0
Oceanic Canterbury Region,0
Oceanic Otago Region,0
New Zealand Economic Zone,0
Oceanic Kermadec Islands,0
Kermadec Islands,0
Oceanic Oil Rig Taranaki,0
Oceanic Campbell Island,0
Campbell Island,0
Oceanic Oil Rig Southland,0
Oceanic Auckland Islands,0
Auckland Islands,0
Oceanic Bounty Islands,0
Bounty Islands,0
Oceanic Snares Islands,0
Snares Islands,0
Oceanic Antipodes Islands,0
Antipodes Islands,0
Ross Dependency,0
Hillsborough North (Auckland),3960
Hillsborough West (Auckland),3800
Greenlane North,4640
Waikowhai North,3620
Remuera East,2840
Waikowhai South,2160
Royal Oak West (Auckland),2620
Saint Heliers West,3630
One Tree Hill,4720
Hillsborough East (Auckland),2550
Saint Heliers North,4080
Remuera Abbotts Park,3970
Meadowbank East,2690
Ellerslie Central,3430
Royal Oak East (Auckland),3000
Saint Heliers South,4210
Hillsborough South (Auckland),2890
Saint Johns West,3190
Greenlane South,3810
Remuera Waiatarua,2470
Glendowie North,4530
Onehunga West,4000
Ellerslie West,170
Onehunga North,4000
Ellerslie East,3290
Saint Johns East,3010
Oneroa West,1490
Glen Innes West,4650
Ellerslie South,2720
Stonefields West,2050
Onehunga Central,3420
Glendowie South,4620
Oranga,3360
Honikiwi,1650
Te Kawa,1260
Otorohanga,3150
Maihiihi,1890
Puniu,1550
Tirau,2390
Putaruru Rural,2450
Putaruru,4450
Kinleith,1500
Paraonui,1880
Parkdale,870
Matarawa,2230
Stanley Park,2320
Strathmore (South Waikato district),2490
Tokoroa Central,1070
Moananui,3160
Inlet Waitomo district,0
Herangi,1030
Waikuku,1680
Mandeville-Ohoka,3330
Rangiora South East,2230
Southbrook,800
Swannanoa-Eyreton,990
Tuahiwi,980
Woodend,2860
Pegasus,2770
Clarkville,1440
Pegasus Bay,1080
Kaiapoi North West,2140
Silverstream (Waimakariri district),860
Sovereign Palms,3530
Kaiapoi West,1280
Kaiapoi Central,2220
Kaiapoi South,1880
Kaiapoi East,280
McLeans Island,210
Paparua,1020
Yaldhurst,1660
Christchurch Airport,180
Clearwater,730
Belfast West,1970
Harewood,1430
Brooklands-Spencerville,760
Styx,1110
Belfast East,2400
Northwood,3700
Russley,1010
Regents Park,1200
Hawthornden,2600
Bishopdale North,4350
Casebrook,4210
Bishopdale West,2980
Templeton,1840
Islington,1010
Burnside Park,3380
Marshland,820
Avonhead North,1470
Redwood North,2860
Broomfield,2680
Redwood West,2270
Avonhead West,1900
Bishopdale South,2330
Islington-Hornby Industrial,360
Burnside,3650
Hei Hei,3620
Papanui North,2040
Avonhead East,2910
Redwood East,3310
Avonhead South,3370
Riccarton Racecourse,1250
Bryndwr North,3540
Northlands (Christchurch city),130
Papanui West,3010
Ilam North,3900
Hornby West,2590
Hornby Central,140
Northcote (Christchurch city),2730
Jellie Park,3140
Ilam South,3390
Bryndwr South,3000
Papanui East,2440
Sockburn North,4230
Hornby South,4640
Ilam University,2670
Prestons,3130
Strowan,3600
Fendalton,2060
Waitikiri,2790
Mairehau North,3220
Bush Inn,3290
Awatea North,2630
Upper Riccarton,1830
Malvern,2680
Rutland,3000
Sockburn South,400
Deans Bush,2600
Wigram North,660
Holmwood,2200
Wharenui,2920
Wigram West,1510
Awatea South,1090
Merivale,3030
Mairehau South,3890
Mona Vale,1410
Riccarton West,3560
Shirley West,4310
Middleton,200
Wigram South,1410
Queenspark,3580
St Albans North,2230
St Albans West,2670
Travis Wetlands,2450
Wigram East,830
Riccarton Central,50
Oaklands West,2600
Riccarton South,3740
Halswell West,3760
Shirley East,2750
Broken Run,600
St Albans East,3140
Hagley Park,50
Hillmorton,2920
Parklands,4150
Riccarton East,1160
Edgeware,4370
Aidanfield,4050
Tower Junction,120
Burwood,3360
Christchurch Central-West,1010
Christchurch Central-North,2520
Richmond North (Christchurch city),2390
Waimairi Beach,1340
Addington West,2540
Otakaro-Avon River Corridor,110
Oaklands East,3450
Addington North,10
Dallington,2430
Christchurch Central,110
Hoon Hay West,3350
Richmond South (Christchurch city),2110
Spreydon West,3200
Christchurch Central-East,2070
Christchurch Central-South,600
North Beach,4210
Halswell North,2110
Addington East,3060
Avondale (Christchurch city),2450
Spreydon North,3940
Hoon Hay East,3320
Avonside,1740
Linwood West,5250
Halswell South,2570
Sydenham Central,150
Spreydon South,2430
Rawhiti,2860
Wainoni,2900
Linwood North,2830
Aranui,4380
Sydenham West,1360
Lancaster Park,260
Phillipstown,4240
Kennedys Bush,920
Somerfield East,3830
Somerfield West,3130
Linwood East,2210
Sydenham North,2110
Hoon Hay South,2240
Charleston (Christchurch city),1480
Sydenham South,2900
Bexley,2640
Waltham,2030
Westmorland,2250
Woolston North,3540
New Brighton,3450
Cashmere West,3150
Bromley South,3030
Ensors,2390
Beckenham,2480
Bromley North,60
St Martins,2800
Opawa,1390
Woolston West,1260
Woolston East,3330
Huntsbury,2320
Cashmere East,3490
Hillsborough (Christchurch city),2450
Woolston South,530
Port Hills,70
South New Brighton,3330
Brookhaven-Ferrymead,1110
Heathcote Valley,2290
Mount Pleasant,3670
Redcliffs,2020
Governors Bay,910
Inlets other Christchurch city,0
Clifton Hill,1700
Lyttelton,3100
Inlet Port Lyttelton,0
Sumner,3670
Teddington,240
Diamond Harbour,1530
Inland water Lake Ellesmere/Te Waihora South,0
Banks Peninsula South,1210
Eastern Bays-Banks Peninsula,640
Akaroa Harbour,740
Inlet Akaroa Harbour,0
Akaroa,770
Craigieburn,170
Torlesse,1210
Glenroy-Hororata,1250
Glentunnel,1230
Darfield,2830
Kirwee,1320
Bankside,1760
Charing Cross,920
Halkett,1700
Newtons Road,3490
West Melton,2210
Burnham Camp,1280
Rolleston Izone,40
Rolleston North West,3980
Springston,2230
Rolleston Central,3410
Rolleston North East,4780
Inlets Maketu,0
Maketu,1260
Pukehina Beach,830
Pongakawa,3200
Matua North,2940
Inlet Tauranga Harbour South,0
Mount Maunganui North,3480
Matua South,2600
Bethlehem North,3490
Bellevue,3950
Otumoetai North,4390
Otumoetai South,3910
Brookfield West,3060
Bethlehem Central,4250
Brookfield East,2940
Mount Maunganui South,3030
Tauranga Central,2780
Mount Maunganui Central,360
Judea,2700
Te Reti,1930
Bethlehem South,1120
Omanu Beach,3050
Tauranga Hospital,2160
Tauriko,190
Gate Pa,4210
Greerton South,720
Tauranga South,4990
Arataki North,3200
Matapihi,760
Pyes Pa West,3650
Greerton North,3590
Yatton Park,2770
Pyes Pa North,4810
Arataki South,3010
Pyes Pa South,1480
Poike,820
Te Maunga North,3350
Maungatapu,2990
Hairini,3440
Pyes Pa East,680
Te Maunga South,4280
Kaitemako (Tauranga city),1570
Ohauiti,3380
Baypark-Kairua,620
Welcome Bay West,2910
Welcome Bay East,2650
Pacific View,3130
Welcome Bay South,3570
Palm Beach North,3340
Palm Beach South-Gravatt,3860
Papamoa Beach North,2900
Doncaster,3300
Papamoa Beach South,2820
Motiti,3420
Wairakei,3480
Tui Ridge,1670
Arahiwi,160
Ngongotaha Valley,1630
Hamurana,1060
Ngongotaha East,2000
Ngongotaha West,1570
Inland water Lake Rotorua,0
Ngongotaha South,1460
Selwyn Heights,1180
Pleasant Heights,2140
Rotoiti-Rotoehu,2040
Kawaha,1970
Fairy Springs,1870
Western Heights (Rotorua district),2450
Pukehangi North,2820
Pukehangi South,2660
Mangakakahi Central,110
Koutu,2200
Mangakakahi West,2220
Sunnybrook,2140
Fordlands,2570
Kuirau,1140
Utuhina,1540
Pomare,1770
Rotorua Central,580
Hillcrest (Rotorua district),2000
Victoria,2250
Waiohewa,1060
Glenholme North,2780
Springfield South,2060
Springfield North,1830
Glenholme South,2080
Owhata West,3250
Holdens Bay-Rotokawa,1290
Ngapuna,380
Fenton Park,1800
Tihiotonga-Whakarewarewa,800
Owhata East,3210
Lynmore,3420
Ngakuru,1830
Kaingaroa-Whakarewarewa,1950
Golden Springs,1830
Manawahe,1030
Matata-Otakiri,1800
Onepu Spring,1270
Edgecumbe,1710
Thornton-Awakeri,2390
Te Teko Lakes,1840
Coastlands,1840
Whakatane West,3490
Whakatane Central,3500
Trident,3530
Allandale,2610
Mokorua Bush,1420
Wainui,1570
Ohope,3280
Inlet Ohiwa Harbour West,0
Galatea,1450
Waingarara-Waimana,2450
Murupara,1910
Monika Reserve,3280
Kawerau Industrial,30
Tarawera Park,4150
Inlet Ohiwa Harbour East,0
Waiotahi,1590
Cape Runaway,1510
Woodlands,1080
Opotiki,3930
